problem_id,level
47121,3
47122,3
47123,2
47124,3
47125,3
47126,2
47127,2
47128,3
47129,3
47130,3
47131,3
47132,2
47133,2
47134,2
47135,2
47136,3
47137,2
47138,2
47139,3
47140,2
47141,3
47142,3
47143,3
47144,3
47145,3
47146,2
47147,3
47148,2
47149,2
47150,3
47151,3
47152,3
47153,1
47154,3
47155,3
47156,2
47157,3
47158,3
47784,3
47785,3
47786,3
47787,1
47788,3
47789,3
47790,3
47791,3
47792,3
47793,3
47794,3
47795,3
47796,3
47797,3
47798,3
47799,3
47800,3
47801,1
47802,3
47803,1
47804,3
47805,3
47806,3
47807,3
47812,3
47813,2
47814,3
47815,3
47816,1
47820,3
47821,3
47822,1
47823,3
47824,3
47825,3
47826,3
47827,3
47828,3
47829,3
47830,3
47831,3
47832,3
47833,3
47834,3
47835,3
47836,3
47837,3
47838,3
47839,3
47840,1
47844,2
47845,3
47846,3
47848,2
47849,1
47850,1
47851,3
47856,3
47857,2
47858,3
47859,3
47860,2
47861,3
47862,3
47863,3
47864,3
47865,1
47866,3
47867,3
47868,1
47872,1
47876,3
47877,3
47878,3
47879,3
47880,2
47881,3
47882,3
47883,3
47884,1
47888,3
47889,1
47890,3
47891,3
47892,2
47893,1
47894,3
47895,3
47896,3
47897,3
47898,3
47899,3
47900,1
48054,2
48055,1
48056,1
48057,1
48058,2
48059,1
48060,2
48061,2
48062,1
48063,1
48064,1
48065,1
48066,2
48067,2
48068,3
48069,3
48070,2
48071,3
48072,1
48073,1
48074,2
48075,2
48076,1
48077,1
48078,2
48079,2
48080,2
48081,2
48082,2
48083,2
48084,3
48085,2
48086,2
48087,2
48088,3
48089,3
48090,1
48091,3
48092,3
48093,3
48094,1
48095,1
48096,1
48097,1
48098,1
48099,1
48100,3
48101,2
48102,1
48106,1
48107,3
48108,3
48109,3
48110,2
48111,1
48112,3
48113,3
48114,2
48115,2
48116,3
48117,2
48118,1
48119,1
48120,3
48121,3
48122,1
48123,1
48124,3
48125,1
48126,1
48127,2
48128,2
48129,2
48130,2
48131,3
48132,3
48133,2
48134,2
48135,3
48136,2
48137,2
48138,2
48139,1
48140,2
48141,1
48142,1
48143,3
48144,1
48145,3
48146,1
48150,2
48151,3
48152,3
48153,2
48154,2
48155,3
48156,3
48157,3
48158,1
48159,3
48160,3
48161,1
48162,1
48163,1
48164,1
48165,2
48166,1
48167,1
48168,1
48169,1
48170,2
48171,1
48172,1
48173,1
48446,3
48447,2
48448,3
48449,3
48450,3
48451,1
48452,2
48453,3
48454,3
48455,3
48456,3
48457,3
48458,2
48459,3
48460,3
48461,2
48462,3
48463,3
48464,2
48465,3
48466,3
48467,2
48470,3
48471,3
48472,3
48473,2
48474,3
48475,3
48476,2
48477,1
48478,3
48479,1
48482,2
48483,3
48484,3
48485,3
48486,2
48487,3
48488,1
48491,2
48492,3
48493,2
48494,3
48495,3
48496,2
48497,2
48498,1
48499,1
48500,2
48501,1
48502,1
48503,2
48504,1
48505,3
48506,2
48507,2
48508,3
48509,2
48510,2
48511,1
48512,1
48515,2
48516,3
48517,3
48518,3
48519,3
48520,1
48521,3
48522,3
48523,1
48524,1
48527,2
48528,3
48529,3
48530,2
48531,1
48532,1
48533,3
48534,2
48535,1
48536,2
48537,2
48538,2
48539,1
48540,3
48541,1
48542,3
48543,2
48544,3
48545,1
48546,3
48547,2
48548,1
48549,3
48550,3
48551,3
48552,2
48553,1
48554,3
48555,3
48556,1
48557,2
48558,1
48559,1
48560,3
48561,1
48562,1
48563,3
48564,2
48565,3
48566,2
48567,1
48569,2
48570,1
48571,2
48572,3
48573,2
48574,3
48575,3
48576,2
48577,1
48578,2
48579,3
48580,3
48581,1
48582,1
48583,2
48584,2
48585,3
48586,3
48587,3
48588,1
48590,2
48591,1
48593,1
48594,2
48595,2
48596,2
48597,1
48598,2
48599,2
48600,3
48601,1
48602,1
48603,1
48604,3
48605,2
48606,1
48607,2
48608,3
48609,3
48610,3
48611,3
48612,3
48613,2
48614,3
48615,3
48616,3
48617,3
48618,2
48619,1
48620,3
48621,3
48622,3
48623,2
48624,3
48625,2
48626,3
48627,1
48628,2
48629,2
48630,3
48631,3
48632,3
48633,3
48634,3
48635,1
48636,1
48638,1
48639,3
48640,2
48641,1
48642,1
48643,2
48644,1
48645,3
48646,3
48647,3
48648,2
48649,1
48650,2
48651,1
48652,3
48654,3
48655,2
48656,2
48657,1
48658,1
48659,2
48660,2
48661,2
48662,1
48663,2
48664,3
48665,1
48666,1
48667,3
48668,3
48669,3
48670,1
48671,2
48672,3
48673,3
48674,2
48675,1
48676,1
48677,1
48678,2
48679,2
48680,2
48681,2
48682,3
48683,2
48684,2
48685,3
48686,1
48687,3
48688,1
48689,1
48690,2
48691,2
48692,2
48693,3
48694,1
48695,2
48696,2
48698,3
48699,3
48700,3
48701,2
48702,2
48703,3
48704,2
48705,3
48706,1
48707,3
48708,3
48709,2
48710,1
48711,2
48712,1
48805,1
48806,1
48807,1
48808,1
48809,1
48810,1
48811,2
48812,1
48813,1
48814,1
48815,1
48816,1
48817,1
48818,1
48819,1
48820,1
48821,1
48822,1
48823,1
48824,1
48825,1
48826,1
48827,1
48828,1
48829,1
48830,2
48831,1
48832,1
48833,1
48834,1
48865,2
48866,3
48867,3
48868,3
48869,3
48870,1
48871,3
48872,3
48873,2
48874,3
48875,3
48876,3
48877,2
48878,2
48879,3
48880,2
48881,2
48882,2
48883,3
48884,2
48885,2
48886,2
48887,3
48888,3
48889,2
48890,2
48891,3
48892,2
48893,2
48894,2
48895,3
48896,3
48897,2
48898,2
48899,3
48900,3
48901,2
48902,2
48903,3
48904,3
49000,2
49001,3
49002,3
49003,3
49004,2
49005,2
49006,3
49007,3
49008,2
49009,2
49010,3
49011,2
49012,2
49013,2
49014,3
49015,2
49016,2
49017,2
49018,3
49019,2
49020,2
49021,2
49022,3
49023,2
49024,2
49025,2
49026,3
49027,3
49028,2
49029,2
49030,3
49031,2
49032,2
49033,2
49034,3
49035,3
49036,2
49037,2
49038,3
49039,2
49040,2
49041,1
49042,3
49043,2
49044,2
49045,2
49046,3
49047,3
49048,2
49049,2
49050,2
49051,2
49052,2
49053,2
49054,3
49055,2
49056,2
49057,2
49058,3
49059,2
49060,2
49061,2
49062,3
49063,3
49064,2
49065,2
49066,3
49067,3
49068,1
49069,3
49070,3
49071,3
49072,2
49073,2
49074,3
49075,3
49076,2
49077,3
49078,3
49079,3
49080,1
49083,3
49084,1
49085,1
49086,1
49092,1
49104,1
49107,1
49110,1
49113,1
49119,3
49120,1
49121,3
49122,1
49125,1
49128,3
49129,1
49130,1
49131,1
49137,1
49140,1
49146,3
49147,1
49148,3
49149,1
49152,1
49155,3
49156,1
49157,1
49158,3
49159,1
49160,3
49161,3
49162,1
49163,1
49164,3
49165,1
49166,3
49170,1
49173,1
49179,1
49182,1
49185,1
49188,3
49189,1
49190,3
49191,3
49192,1
49193,1
49197,1
49200,1
49203,1
49206,3
49207,1
49208,3
49209,1
49212,1
49218,1
49224,1
49227,3
49228,1
49229,3
49233,1
49236,2
49237,1
49238,1
49239,1
49242,1
49245,1
49248,1
49254,1
49257,1
49261,1
49262,2
49263,1
49264,1
49265,1
49266,2
49267,1
49268,2
49269,2
49270,1
49271,1
49272,2
49273,2
49274,1
49275,2
49276,2
49277,2
49278,1
49279,2
49280,1
49281,2
49282,2
49283,1
49284,2
49285,2
49286,2
49287,1
49288,2
49289,1
49290,1
49292,2
49293,3
49294,3
49295,2
49296,3
49297,3
49298,2
49299,2
49300,3
49301,2
49302,3
49303,3
49304,2
49305,3
49306,3
49307,2
49308,2
49309,3
49310,2
49311,3
49312,3
49313,2
49314,3
49315,3
49316,2
49317,3
49318,3
49319,2
49320,3
49321,3
49322,2
49323,2
49324,3
49325,2
49326,2
49327,3
49328,2
49329,3
49330,2
49331,2
49332,3
49333,3
49334,2
49335,2
49336,2
49337,2
49338,2
49339,3
49340,2
49341,2
49342,3
49343,2
49344,3
49345,3
49346,2
49347,2
49348,3
49349,2
49350,3
49351,3
49352,2
49353,3
49354,3
49355,2
49356,1
49357,3
49358,2
49359,3
49360,3
49361,2
49362,3
49363,3
49364,2
49365,3
49366,3
49367,2
49368,2
49369,3
49370,2
49371,2
49372,2
49373,2
49374,3
49375,3
49376,2
49377,3
49378,3
49379,2
49380,3
49381,3
49682,1
49683,1
49684,1
49685,1
49686,1
49687,1
49688,2
49689,1
49690,1
49691,1
49692,1
49693,1
49694,1
49695,1
49696,1
49697,2
49698,1
49699,1
49700,1
49701,1
49702,1
49703,1
49704,2
49705,2
49706,1
49707,1
49708,1
49709,1
49710,1
49711,1
49712,1
49713,1
49714,1
49715,1
49716,1
49717,2
49718,2
49719,2
49720,1
49721,2
49722,2
49723,1
49724,1
49725,2
49726,2
49727,1
49728,2
49729,1
49730,1
49731,1
49732,2
49733,1
49734,1
49735,1
49736,1
49737,1
49738,2
49739,1
49740,1
49741,2
50709,1
50715,3
50716,3
50717,1
50718,1
50721,1
50727,1
50730,3
50731,3
50732,3
50733,1
50739,1
50742,1
50748,1
50751,1
50757,1
50760,1
50766,3
50767,1
50768,3
50769,1
50772,3
50773,1
50774,3
50775,1
50778,1
50781,3
50782,1
50783,3
50784,1
50787,1
50793,2
50794,1
50795,3
50796,1
50803,1
50819,3
50820,1
50821,3
50822,3
50827,1
50831,1
50835,3
50836,3
50837,3
50838,3
50855,1
50859,1
50863,2
50864,1
50865,1
50866,1
50867,1
50875,1
50879,3
50880,1
50881,3
50882,1
50883,1
50895,3
50896,1
50897,3
50899,1
50903,3
50904,1
50905,3
50906,1
50911,1
50982,2
50983,2
50984,2
50985,3
50986,3
50987,3
50988,2
50989,3
50990,2
50991,2
50992,2
50993,2
50994,2
50995,2
50996,2
50997,2
50998,2
50999,3
51000,2
51001,2
51002,2
51003,2
51004,3
51005,2
51006,2
51007,3
51008,2
51009,2
51010,2
51011,2
51012,2
51013,3
51014,1
51015,3
51016,2
51017,3
51018,2
51019,2
51020,2
51021,3
51022,1
51023,3
51024,2
51025,3
51026,2
51027,3
51028,2
51029,3
51030,2
51031,3
51032,2
51033,3
51034,1
51035,3
51036,3
51037,2
51038,1
51039,3
51040,2
51041,3
51042,1
51043,2
51044,3
51045,2
51046,1
51047,3
51048,2
51049,3
51050,1
51051,3
51052,2
51053,3
51054,2
51055,3
51056,3
51057,3
51058,2
51059,3
51060,2
51061,3
51062,2
51063,3
51064,2
51065,2
51066,2
51067,3
51068,1
51069,2
51070,1
51071,3
51072,3
51073,3
51074,2
51075,3
51076,2
51077,3
51078,2
51079,2
51080,2
51081,3
51082,1
51083,3
51084,2
51085,3
51086,2
51087,3
51088,3
51089,3
51090,2
51091,3
51092,2
51093,3
51094,1
51095,3
51096,2
51097,3
51098,2
51099,3
51100,3
51101,2
51102,2
51103,3
51104,2
51105,3
51106,1
51107,3
51108,2
51109,3
51110,2
51111,3
51112,2
51113,2
51114,1
51115,3
51116,2
51117,2
51118,1
51119,3
51120,2
51121,3
51122,1
51123,3
51124,2
51125,2
51126,1
51127,2
51128,2
51129,3
51130,1
51131,3
51132,2
51135,1
51138,2
51141,2
51144,1
51147,1
51150,1
51153,2
51156,1
51159,2
51162,2
51165,2
51168,1
51171,2
51174,1
51177,2
51180,2
51183,1
51186,2
51189,1
51192,2
51195,2
51198,2
51201,2
51204,2
51207,3
51210,2
51213,2
51216,2
51219,2
51264,1
51267,1
51270,3
51271,3
51272,1
51273,3
51274,3
51275,3
51276,2
51277,1
51278,1
51279,2
51280,3
51281,1
51282,3
51283,3
51284,3
51285,2
51286,1
51287,3
51288,2
51289,3
51290,1
51291,2
51292,3
51293,1
51294,1
51297,2
51298,3
51299,3
51300,1
51303,1
51306,3
51307,3
51308,3
51309,3
51310,2
51311,2
51312,2
51313,2
51314,2
51315,1
51316,3
51322,2
51323,2
51324,1
51325,2
51326,2
51332,1
51333,1
51334,2
51335,3
51336,2
51342,2
51343,2
51344,1
51345,2
51346,2
51352,2
51353,2
51354,1
51355,2
51356,2
51357,2
51358,2
51372,2
51373,2
51374,2
51375,2
51376,2
51377,2
51378,2
51382,3
51383,2
51384,2
51385,2
51386,1
51387,2
51388,2
51392,1
51393,2
51394,1
51395,2
51396,1
51397,1
51398,1
51399,2
51400,1
51401,1
51402,1
51403,1
51404,2
51405,2
51406,2
51407,2
51408,2
51409,1
51410,1
51411,1
51412,2
51413,1
51414,1
51415,1
51416,2
51417,2
51418,2
51419,2
51420,2
51421,1
51422,2
51423,1
51424,2
51425,1
51426,2
51427,1
51428,2
51429,2
51430,2
51431,2
51432,2
51433,2
51434,2
51435,1
51436,2
51437,1
51438,2
51439,2
51440,2
51441,2
51442,1
51443,1
51444,2
51445,2
51446,2
51447,2
51448,2
51449,2
51450,2
51451,2
51452,2
51453,2
51454,2
51455,2
51456,2
51457,2
51458,2
51459,2
51460,2
51461,2
51462,2
51463,2
51464,2
51465,2
51466,2
51467,2
51468,2
51469,2
51470,2
51471,2
51472,2
51473,2
51474,2
51475,2
51476,2
51477,2
51478,2
51479,1
51480,2
51481,2
51572,1
51573,1
51574,1
51575,1
51576,2
51577,2
51578,1
51579,2
51580,1
51581,2
51582,2
51583,1
51584,2
51585,2
51586,2
51587,2
51588,1
51589,2
51590,2
51591,1
51592,2
51593,2
51594,2
51595,2
51596,1
51597,1
51598,2
51599,1
51600,2
51601,2
51613,1
51614,2
51615,2
51616,2
51617,2
51618,1
51619,2
51620,1
51621,2
51622,2
51623,3
51624,2
51625,3
51626,1
51627,2
51628,3
51629,2
51630,1
51631,3
51632,2
51633,2
51634,2
51635,2
51636,3
51637,3
51638,2
51639,2
51640,1
51641,2
51642,2
52213,2
52214,2
52215,2
52216,2
52217,3
52218,3
52219,1
52220,1
52221,3
52222,3
52223,1
52224,1
52225,1
52226,3
52227,3
52228,3
52229,3
52230,3
52231,2
52232,2
52233,2
52234,1
52235,3
52236,2
52237,2
52238,3
52239,3
52240,3
52241,2
52242,2
52243,1
52244,1
52245,3
52246,3
52247,1
52248,3
52249,2
52250,2
52251,3
52252,3
52253,3
52254,3
52255,3
52256,2
52257,3
52258,2
52259,3
52260,3
52261,2
52262,3
52263,3
52264,3
52265,2
52266,3
52267,2
52268,3
52269,3
52270,2
52271,2
52272,2
52273,1
52274,3
52275,2
52276,2
52277,2
52278,2
52279,2
52280,3
52281,3
52282,3
52283,2
52284,3
52285,2
52286,2
52287,3
52288,2
52289,3
52290,2
52291,3
52292,3
52293,3
52294,2
52295,3
52296,2
52297,2
52298,2
52299,3
52300,3
52301,1
52302,3
52303,2
52304,3
52305,3
52306,2
52307,3
52308,2
52309,2
52310,3
52311,3
52312,3
52313,2
52314,3
52315,2
52316,3
52317,3
52318,2
52319,3
52320,3
52321,2
52322,2
52323,3
52324,3
52325,2
52326,2
52327,2
52328,3
52329,3
52330,2
52331,2
52332,2
52333,1
52334,3
52335,3
52336,3
52337,3
52338,3
52339,2
52340,2
52341,3
52342,3
52343,3
52344,2
52345,3
52346,3
52347,3
52348,2
52349,3
52350,2
52351,2
52352,3
52353,3
52354,3
52355,3
52356,2
52357,2
52358,2
52359,3
52360,2
52361,2
52362,3
52363,2
52364,3
52365,2
52366,2
52367,3
52368,2
52369,2
52370,1
52371,2
52372,3
52373,3
52374,3
52375,2
52376,3
52377,3
52378,2
52379,3
52380,3
52381,3
52382,2
52383,3
52384,3
52385,3
52386,3
52387,2
52388,3
52389,3
52390,3
52391,2
52392,3
52813,1
52814,1
52815,1
52816,1
52817,1
52818,2
52819,2
52820,2
52821,1
52822,2
52823,1
52824,1
52825,1
52826,1
52827,1
52828,1
52829,2
52830,2
52831,2
52832,2
52833,2
52834,1
52835,1
52836,1
52837,1
52838,1
52839,1
52840,1
52841,2
52842,2
52843,1
52846,1
52847,3
52848,1
52849,2
52850,3
52851,1
52852,1
52853,3
52854,1
52855,1
52856,3
52857,1
52858,1
52861,2
52862,3
52863,1
52864,2
52865,3
52866,3
52867,1
52868,3
52869,3
52870,1
52871,3
52872,3
52873,1
52874,3
52875,3
52876,2
52877,3
52878,2
52879,1
52880,3
52881,3
52882,1
52885,2
52886,3
52887,3
52888,1
52889,3
52890,3
52891,3
52892,2
52893,2
52894,1
52895,3
52896,3
52897,1
52898,3
52899,1
52900,1
52901,3
52902,1
52903,2
52904,3
52905,2
52906,1
52907,3
52908,3
52909,1
52910,3
52911,3
52912,1
52913,1
52914,1
52915,1
52916,1
52917,1
52918,1
52919,3
52920,1
52921,1
52922,3
52923,3
52924,1
52927,1
52928,3
52929,2
52930,1
52931,3
52932,3
52933,1
52934,3
52935,3
52936,1
52937,3
52938,3
52939,1
52942,2
52943,3
52944,3
52945,1
52946,1
52947,3
52948,1
52949,3
52950,3
52951,3
52952,2
52953,2
52954,1
52955,3
52956,3
52957,2
52958,1
52959,1
52960,2
52961,2
52962,3
52963,2
52964,3
52965,3
52966,2
52967,3
52968,3
52969,2
52970,3
52971,3
52972,1
52973,3
52974,1
52975,2
52976,3
52977,3
52978,1
52979,3
52980,3
52981,2
52982,3
52983,3
52984,1
52985,1
52986,3
52987,2
52988,1
52989,2
52990,2
52991,2
52992,3
52993,2
52994,3
52995,3
52996,2
52997,3
52998,3
52999,2
53000,3
53001,3
53002,2
53003,3
53004,3
53005,1
53006,3
53007,3
53008,1
53009,3
53010,3
53011,1
53012,1
53013,3
53014,2
53015,3
53016,3
53017,2
53018,2
53019,2
53020,2
53021,1
53022,3
53263,2
53264,2
53265,1
53266,1
53267,1
53268,2
53269,2
53270,1
53271,1
53272,2
53273,1
53274,2
53275,1
53276,1
53277,2
53278,1
53279,2
53280,2
53281,1
53282,1
53283,1
53284,1
53285,2
53286,2
53287,2
53288,2
53289,1
53290,1
53291,1
53292,1
53293,1
53294,1
53295,1
53296,2
53297,1
53298,1
53299,1
53300,1
53301,1
53302,1
53303,1
53304,1
53305,1
53306,2
53307,1
53308,1
53309,1
53310,2
53311,1
53312,1
53313,1
53314,1
53315,1
53316,1
53317,1
53318,1
53319,1
53320,1
53321,1
53322,1
53323,2
53324,2
53325,2
53326,2
53327,1
53328,2
53329,1
53330,1
53331,2
53332,1
53333,1
53334,2
53335,1
53336,1
53337,1
53338,1
53339,3
53340,2
53341,1
53342,2
53343,1
53344,1
53345,3
53346,1
53347,2
53348,2
53349,1
53350,2
53351,1
53352,2
53503,1
53504,2
53505,1
53506,1
53507,2
53508,1
53509,1
53510,1
53511,2
53512,2
53513,1
53514,1
53515,2
53516,1
53517,1
53518,1
53519,2
53520,2
53521,2
53522,1
53523,1
53524,2
53525,1
53526,1
53527,1
53528,1
53529,2
53530,2
53531,1
53532,1
53533,2
53534,2
53535,2
53536,2
53537,1
53538,3
53539,1
53540,2
53541,1
53542,2
53543,1
53544,2
53545,1
53546,2
53547,3
53548,3
53549,2
53550,3
53551,2
53552,3
53553,2
53554,2
53555,1
53556,2
53557,2
53558,2
53559,1
53560,3
53561,2
53562,3
53563,2
53564,3
53565,2
53566,2
53567,2
53568,3
53569,2
53570,3
53571,3
53572,3
53573,2
53574,3
53575,2
53576,3
53577,2
53578,1
53579,1
53580,2
53581,2
53582,2
53583,1
53584,2
53585,1
53586,1
53587,1
53588,2
53589,1
53590,3
53591,3
53592,3
53593,2
53594,1
53595,2
53596,2
53597,2
53598,2
53599,1
53600,2
53601,2
53602,3
53603,2
53604,3
53605,2
53606,3
53607,2
53608,2
53609,2
53610,3
53611,2
53612,2
53613,2
53614,3
53615,1
53616,2
53617,2
53618,2
53619,2
53620,2
53621,2
53622,2
53623,1
53624,2
53625,2
53626,3
53627,2
53628,2
53629,2
53630,1
53631,2
53632,2
53633,2
53634,2
53635,3
53636,2
53637,2
53638,2
53639,1
53640,1
53641,2
53642,3
53643,1
53644,2
53645,2
53646,3
53647,1
53648,3
53649,2
53650,2
53651,1
53652,2
53653,3
53654,2
53655,1
53656,3
53657,2
53658,2
53659,1
53660,2
53661,2
53662,2
53663,1
53664,3
53665,2
53666,2
53667,1
53668,2
53669,2
53670,2
53671,1
53672,3
53673,2
53674,2
53675,1
53676,2
53677,2
53678,2
53679,1
53680,2
53681,2
53682,1
53683,1
53684,3
53685,1
53686,3
53687,2
53688,2
53689,2
53690,2
53691,2
53692,3
53693,2
53694,2
53695,1
53696,3
53697,2
53698,2
53699,1
53700,2
53701,3
53702,2
53703,1
53704,3
53705,2
53706,2
53707,1
53708,3
53709,1
53710,1
53711,1
53712,3
53713,2
53714,1
53715,1
53716,2
53717,2
53718,1
53719,1
53720,3
53721,2
53722,2
53723,1
53724,2
53725,2
53726,2
53727,2
53728,3
53729,2
53730,2
53731,2
53732,3
53733,2
53734,2
53735,2
53736,3
53737,1
53738,2
53739,1
53740,3
53741,2
53742,2
53743,1
53744,3
53745,2
53746,2
53747,1
53748,2
53749,2
53750,3
53751,1
53752,3
53753,2
53754,2
53755,2
53756,3
53757,2
53758,2
53759,1
53760,3
53761,2
53762,2
53763,1
53764,3
53765,2
53766,3
53767,1
53768,3
53769,2
53770,2
53771,1
53772,3
53773,2
53774,2
53775,2
53776,2
53777,3
53778,2
53779,2
53780,2
53781,2
53782,2
53783,2
53784,2
53785,2
53786,2
53787,2
53788,2
53789,2
53790,2
53791,2
53792,2
53793,2
53794,2
53795,2
53796,3
53797,2
53798,2
53799,2
53800,2
53801,1
53802,2
53833,1
53834,1
53835,2
53836,2
53837,2
53838,1
53839,2
53840,3
53841,3
53842,2
53843,2
53844,2
53845,1
53846,3
53847,2
53848,2
53849,3
53850,1
53851,3
53852,2
53863,3
53864,3
53865,2
53866,3
53867,1
53868,3
53869,2
53870,2
53871,3
53872,3
53873,2
53874,1
53875,1
53876,2
53877,2
53878,2
53879,1
53880,3
53881,2
53882,1
53893,2
53894,2
53895,3
53896,3
53897,1
53898,2
53899,3
53900,3
53901,3
53902,3
53903,3
53904,2
53905,3
53906,1
53907,2
53908,3
53909,3
53910,2
53911,3
53912,1
53923,1
53924,3
53925,3
53926,2
53927,2
53928,1
53929,3
53930,3
53931,2
53932,3
53933,3
53934,3
53935,2
53936,2
53937,2
53938,3
53939,2
53940,3
53941,2
53942,3
53953,2
53954,3
53955,1
53956,2
53957,3
53958,3
53959,1
53960,2
53961,2
53962,1
53963,2
53964,1
53965,2
53966,2
53967,1
53968,1
53969,2
53975,1
53976,2
53983,3
53984,3
53985,2
53986,3
53987,2
53988,3
53989,2
53990,3
53991,2
53992,3
53993,2
53994,2
53995,3
53996,3
53997,2
53998,2
53999,2
54000,3
54001,1
54002,3
54003,2
54004,2
54005,2
54006,2
54007,3
54008,2
54009,3
54010,3
54011,3
54012,2
54013,2
54014,3
54015,2
54016,3
54017,2
54018,2
54019,3
54020,3
54021,3
54022,3
54023,2
54024,3
54025,2
54026,3
54027,3
54028,3
54029,2
54030,3
54031,3
54032,3
54033,2
54034,3
54035,2
54036,3
54037,2
54038,3
54039,2
54040,3
54041,1
54042,2
54043,2
54044,3
54045,2
54046,2
54047,2
54048,3
54049,2
54050,3
54051,3
54052,3
54053,2
54054,3
54055,2
54056,2
54057,1
54058,2
54059,3
54060,2
54061,2
54062,3
54063,2
54064,3
54065,3
54066,3
54067,3
54068,3
54069,2
54070,3
54071,3
54072,3
54073,2
54074,3
54075,2
54076,3
54077,1
54078,2
54079,2
54080,2
54081,2
54082,2
54083,2
54084,3
54085,3
54086,3
54087,2
54088,3
54089,2
54090,2
54091,2
54092,2
54093,1
54094,2
54095,2
54096,2
54097,2
54098,2
54099,2
54100,3
54101,2
54102,2
54103,1
54104,2
54105,2
54106,2
54107,2
54108,2
54109,2
54110,1
54111,1
54112,2
54113,1
54114,1
54115,1
54116,2
54117,1
54118,2
54119,1
54120,2
54121,1
54122,2
54123,2
54124,1
54125,1
54126,1
54127,2
54128,2
54129,1
54130,2
54131,1
54132,2
54133,2
54134,2
